match_id,match_seq_num,radiant_win,start_time,duration,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
8752080850,7354869255,False,1774974220,0,14,13,22,1,183,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752079070,7354867023,False,1774974141,0,14,13,23,1,182,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752078943,7354867005,False,1774974136,0,14,13,71,1,381,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752073875,7354861515,False,1774973915,0,14,13,15,1,185,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752073737,7354861630,False,1774973905,0,4,1,15,1,182,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752073175,7354861673,False,1774973886,0,14,13,31,1,227,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752070429,7354858574,False,1774973770,0,14,13,22,1,181,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752069380,7354858878,False,1774973725,0,14,13,45,1,273,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752069103,7354868275,True,1774973710,381,0,23,34,6,185,"[8, 79, 47, 112, 84]","[45, 7, 74, 44, 57]"
8752068757,7354857335,False,1774973690,0,4,1,41,1,236,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752067192,7354867447,True,1774973625,381,0,23,35,1,122,"[32, 31, 121, 104, 77]","[93, 64, 16, 69, 25]"
8752065710,7354865450,True,1774973566,395,0,23,43,5,232,"[114, 88, 21, 45, 34]","[68, 28, 135, 17, 107]"
8752065111,7354854132,False,1774973545,0,14,13,45,1,182,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752065055,7354853829,False,1774973535,0,4,1,41,1,236,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752064619,7354869168,True,1774973516,423,0,23,23,4,151,"[5, 84, 8, 42, 86]","[74, 114, 25, 104, 110]"
8752064617,7354864719,False,1774973515,423,0,23,62,5,232,"[21, 94, 48, 93, 92]","[91, 128, 35, 25, 97]"
8752062945,7354866043,False,1774973440,454,0,23,54,2,271,"[19, 74, 82, 113, 34]","[120, 64, 50, 63, 137]"
8752062714,7354867321,True,1774973440,609,0,23,34,2,185,"[5, 48, 53, 35, 14]","[71, 27, 44, 123, 84]"
8752062388,7354862872,False,1774973426,302,7,22,43,3,121,"[129, 87, 10, 100, 84]","[15, 22, 35, 30, 70]"
8752062211,7354868008,True,1774973420,656,0,23,55,3,181,"[2, 59, 10, 41, 35]","[6, 93, 33, 37, 56]"
8752061749,7354866778,True,1774973401,618,0,23,14,2,184,"[13, 86, 23, 56, 54]","[37, 113, 74, 105, 35]"
8752061712,7354867669,False,1774973396,664,0,23,54,5,223,"[79, 60, 84, 48, 62]","[93, 90, 13, 64, 135]"
8752060108,7354867030,True,1774973330,509,7,22,71,3,121,"[87, 129, 14, 39, 8]","[26, 145, 111, 38, 15]"
8752059198,7354865371,True,1774973285,653,0,23,25,4,271,"[105, 39, 110, 31, 126]","[11, 14, 86, 38, 5]"
8752059156,7354867812,False,1774973276,642,7,22,34,2,273,"[30, 27, 38, 70, 90]","[35, 32, 80, 86, 26]"
8752059129,7354861905,False,1774973290,494,0,23,25,2,272,"[19, 9, 84, 70, 59]","[72, 74, 94, 2, 26]"
8752058249,7354869447,True,1774973250,876,0,23,21,3,193,"[35, 71, 82, 48, 68]","[72, 20, 110, 84, 101]"
8752057913,7354869579,True,1774973235,914,0,23,54,6,274,"[100, 7, 22, 37, 6]","[93, 111, 61, 72, 104]"
8752057819,7354865062,True,1774973205,696,0,23,25,1,153,"[71, 30, 26, 84, 44]","[12, 4, 59, 35, 31]"
8752057790,7354847221,False,1774973230,0,4,1,53,1,227,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]"
8752057559,7354867473,True,1774973225,868,0,23,75,2,144,"[54, 126, 129, 26, 6]","[50, 97, 48, 98, 131]"
8752056563,7354868494,True,1774973175,890,0,23,62,4,273,"[49, 29, 90, 50, 126]","[22, 42, 7, 41, 86]"
8752056456,7354869562,True,1774973176,971,0,23,35,7,187,"[42, 35, 54, 37, 30]","[49, 137, 40, 63, 8]"
8752055999,7354865693,False,1774973145,613,7,22,22,3,191,"[42, 5, 47, 31, 114]","[64, 54, 30, 126, 2]"
8752055512,7354867184,True,1774973136,933,0,23,14,1,181,"[15, 74, 91, 119, 6]","[86, 93, 80, 60, 110]"
8752055443,7354859345,False,1774973141,446,1,21,75,2,274,[43],[45]
8752055402,7354866221,True,1774973135,843,0,23,13,1,274,"[99, 44, 15, 47, 11]","[145, 10, 91, 95, 81]"
8752055289,7354868866,False,1774973125,989,0,23,23,4,274,"[63, 56, 123, 14, 75]","[61, 27, 110, 70, 145]"
8752055275,7354868749,False,1774973130,975,0,23,42,2,184,"[41, 73, 45, 35, 17]","[145, 18, 20, 83, 71]"
8752055169,7354866376,True,1774973125,782,7,22,25,2,184,"[21, 137, 50, 136, 105]","[30, 6, 17, 86, 31]"
8752054989,7354867739,False,1774973115,944,0,23,44,2,381,"[74, 18, 42, 120, 41]","[9, 44, 35, 26, 104]"
8752054780,7354866184,True,1774973096,881,0,23,15,2,274,"[14, 48, 35, 30, 27]","[22, 74, 77, 7, 23]"
8752054545,7354857658,True,1774973090,482,0,23,51,1,181,"[20, 18, 14, 104, 26]","[15, 21, 85, 61, 42]"
8752054398,7354868369,True,1774973090,1015,0,23,43,1,185,"[71, 6, 30, 86, 35]","[109, 3, 129, 17, 5]"
8752054339,7354868967,False,1774973086,967,7,3,44,6,223,"[87, 96, 8, 126, 5]","[119, 2, 21, 43, 72]"
8752054219,7354868440,False,1774973080,1020,0,23,41,4,183,"[39, 10, 9, 112, 7]","[54, 43, 29, 88, 14]"
8752054217,7354866542,False,1774973076,928,0,23,53,6,181,"[75, 71, 104, 18, 17]","[14, 8, 86, 111, 54]"
8752054117,7354860269,False,1774973070,597,0,23,14,2,273,"[110, 104, 1, 44, 11]","[16, 12, 126, 89, 137]"
8752054063,7354866456,True,1774973075,928,0,23,72,2,153,"[102, 68, 88, 35, 29]","[138, 26, 44, 76, 71]"
8752054016,7354867633,False,1774973071,982,0,23,43,4,184,"[44, 27, 71, 84, 11]","[20, 35, 97, 26, 17]"
8752054013,7354868457,True,1774973070,1013,0,23,34,2,121,"[39, 82, 86, 84, 35]","[20, 26, 4, 100, 74]"
8752053953,7354862580,True,1774973041,742,0,23,44,3,185,"[11, 104, 14, 61, 35]","[82, 86, 16, 62, 36]"
8752053877,7354869211,True,1774973046,1067,0,23,52,5,187,"[44, 73, 114, 76, 84]","[1, 27, 80, 22, 14]"
8752053791,7354868853,True,1774973060,1054,0,23,42,4,184,"[35, 71, 126, 65, 19]","[50, 6, 44, 37, 39]"
8752053623,7354864954,True,1774973055,813,0,22,33,5,227,"[35, 40, 15, 110, 54]","[120, 99, 73, 31, 93]"
8752053463,7354860869,False,1774973050,672,0,23,33,4,225,"[40, 73, 26, 54, 46]","[51, 60, 56, 37, 8]"
8752053426,7354868848,True,1774973045,1065,0,23,13,1,181,"[136, 52, 59, 123, 58]","[11, 93, 44, 35, 30]"
8752053340,7354868385,True,1774973045,1045,0,23,32,7,183,"[15, 52, 5, 73, 26]","[97, 66, 7, 36, 14]"
8752053251,7354868704,False,1774973040,1074,0,23,43,1,227,"[79, 14, 1, 42, 22]","[111, 35, 96, 25, 138]"
8752053063,7354869146,True,1774973035,1095,0,23,31,4,182,"[92, 27, 41, 88, 35]","[11, 30, 129, 123, 80]"
8752053060,7354862992,False,1774973035,670,0,23,54,3,182,"[35, 64, 52, 27, 6]","[84, 101, 56, 26, 4]"
8752053040,7354867566,True,1774973035,1026,0,23,14,1,181,"[36, 25, 136, 34, 30]","[12, 110, 70, 56, 26]"
8752053020,7354867623,False,1774973031,1027,0,23,25,2,185,"[34, 41, 89, 55, 35]","[71, 44, 72, 61, 78]"
8752052997,7354869540,True,1774973020,1090,0,23,35,2,153,"[22, 52, 8, 5, 104]","[29, 128, 84, 63, 41]"
8752052926,7354869348,False,1774973030,1098,0,23,42,3,412,"[14, 69, 36, 39, 18]","[25, 128, 86, 50, 56]"
8752052826,7354861085,True,1774973020,695,0,23,24,6,153,"[56, 2, 26, 35, 14]","[8, 13, 37, 86, 80]"
8752052785,7354863766,False,1774973020,841,0,23,33,2,181,"[14, 44, 94, 26, 71]","[54, 64, 5, 42, 30]"
8752052784,7354869039,True,1774973020,1098,0,23,55,5,181,"[12, 74, 83, 104, 9]","[73, 13, 86, 65, 121]"
8752052661,7354864191,True,1774973016,866,0,23,12,1,185,"[52, 86, 90, 63, 1]","[18, 74, 26, 47, 8]"
8752052635,7354869214,False,1774973015,1094,0,23,54,2,186,"[71, 86, 10, 22, 111]","[37, 97, 8, 84, 93]"
8752052614,7354867459,False,1774973016,1035,0,23,24,5,193,"[35, 6, 19, 28, 5]","[61, 38, 17, 71, 14]"
8752052574,7354868827,True,1774973010,1101,0,23,52,7,152,"[100, 1, 54, 40, 104]","[70, 63, 108, 39, 83]"
8752052562,7354868360,False,1774973010,1082,0,23,31,3,185,"[62, 59, 11, 71, 86]","[31, 28, 9, 50, 89]"
8752052561,7354867702,False,1774973011,1041,0,23,51,4,181,"[14, 67, 119, 43, 37]","[6, 45, 15, 20, 44]"
8752052533,7354868965,False,1774973011,1116,0,23,45,3,274,"[98, 121, 6, 44, 14]","[29, 101, 74, 11, 8]"
8752052475,7354868567,False,1774973006,1105,0,23,31,3,184,"[40, 63, 14, 74, 21]","[7, 84, 44, 5, 56]"
8752052364,7354868707,True,1774973000,1107,0,23,44,5,227,"[29, 35, 7, 6, 37]","[8, 26, 87, 104, 101]"
8752052280,7354867322,False,1774973000,1041,0,23,42,2,182,"[80, 79, 59, 36, 14]","[75, 60, 97, 105, 83]"
8752052233,7354866936,True,1774973000,1025,0,23,33,4,232,"[86, 22, 1, 47, 42]","[14, 41, 37, 6, 30]"
8752052227,7354867150,True,1774973000,1045,0,23,51,1,191,"[30, 52, 33, 7, 12]","[136, 129, 89, 35, 26]"
8752052175,7354868923,True,1774972995,1131,0,23,61,6,182,"[104, 54, 111, 52, 62]","[129, 68, 102, 93, 7]"
8752052169,7354865079,True,1774972980,939,0,23,62,3,227,"[108, 19, 35, 14, 67]","[136, 63, 36, 41, 88]"
8752052152,7354868289,True,1774972995,1091,0,23,41,3,181,"[15, 50, 5, 19, 93]","[86, 56, 41, 55, 26]"
8752052123,7354869396,False,1774972995,1137,0,23,45,5,183,"[111, 32, 92, 84, 26]","[44, 99, 128, 91, 96]"
8752052120,7354864983,True,1774972995,934,4,1,54,2,273,"[50, 92, 38, 14, 71]","[37, 49, 30, 47, 6]"
8752052043,7354865577,True,1774972990,959,0,23,23,2,187,"[67, 30, 34, 61, 84]","[65, 75, 66, 19, 31]"
8752052040,7354869344,False,1774972990,1132,0,23,45,5,181,"[87, 114, 74, 39, 119]","[41, 129, 111, 11, 14]"
8752051815,7354863553,False,1774972981,869,0,23,12,1,181,"[135, 26, 13, 44, 114]","[25, 57, 35, 49, 22]"
8752051685,7354868664,True,1774972975,1132,0,23,14,2,192,"[5, 101, 42, 88, 97]","[35, 155, 14, 16, 59]"
8752051649,7354867518,False,1774972975,1061,0,23,54,3,181,"[44, 73, 92, 11, 52]","[113, 14, 54, 86, 35]"
8752051509,7354868487,False,1774972970,1136,0,23,35,3,183,"[29, 35, 57, 71, 47]","[86, 48, 45, 136, 60]"
8752051479,7354868830,False,1774972965,1137,0,23,24,2,151,"[6, 105, 56, 33, 29]","[85, 74, 5, 95, 49]"
8752051451,7354866899,False,1774972966,1061,0,23,21,1,185,"[60, 82, 71, 70, 26]","[84, 126, 85, 22, 114]"
8752051410,7354861190,True,1774972965,778,0,23,41,2,201,"[129, 25, 61, 30, 14]","[86, 54, 6, 108, 9]"
8752051389,7354864878,False,1774972965,951,0,23,24,3,185,"[41, 37, 86, 40, 36]","[17, 96, 76, 27, 104]"
8752051290,7354868900,False,1774972960,1143,0,23,41,5,182,"[26, 11, 27, 89, 155]","[137, 126, 4, 104, 7]"
8752051249,7354866099,True,1774972945,1033,0,23,45,3,183,"[86, 35, 74, 1, 101]","[39, 155, 40, 120, 56]"
8752051207,7354866003,True,1774972940,1020,0,23,23,3,273,"[35, 50, 99, 135, 26]","[28, 84, 108, 74, 14]"
8752051186,7354866854,True,1774972951,1054,0,23,35,3,182,"[84, 95, 26, 104, 105]","[72, 71, 113, 128, 19]"
8752051115,7354869205,False,1774972940,1185,0,23,32,2,272,"[113, 107, 40, 63, 26]","[27, 108, 88, 30, 12]"
8752051101,7354867840,True,1774972951,1106,0,23,22,2,193,"[59, 62, 36, 25, 32]","[29, 8, 86, 33, 74]"
8752051057,7354865816,True,1774972951,996,0,23,25,1,381,"[35, 105, 22, 32, 84]","[29, 155, 46, 14, 19]"
8752051026,7354866449,True,1774972951,990,0,22,13,2,185,"[50, 4, 25, 107, 20]","[74, 145, 54, 30, 7]"
8752051019,7354868714,True,1774972945,1162,0,23,33,3,184,"[86, 14, 2, 93, 68]","[71, 106, 10, 30, 17]"
8752051004,7354864135,True,1774972950,920,0,23,51,4,182,"[104, 64, 18, 33, 2]","[41, 94, 54, 14, 71]"
8752050902,7354868308,False,1774972936,1144,0,23,31,4,181,"[119, 38, 64, 6, 71]","[22, 44, 31, 27, 86]"
8752050882,7354853780,True,1774972948,374,1,21,12,1,272,[3],[21]
8752050868,7354865536,False,1774972940,1011,0,23,43,2,191,"[126, 14, 54, 106, 1]","[84, 6, 43, 68, 35]"
8752050813,7354868736,True,1774972935,1178,0,23,42,4,182,"[12, 71, 126, 44, 57]","[40, 41, 113, 34, 64]"
8752050801,7354868998,True,1774972940,1160,0,23,34,2,273,"[75, 2, 46, 25, 97]","[88, 62, 17, 53, 4]"
8752050760,7354867584,True,1774972935,1028,7,22,72,5,227,"[145, 22, 64, 54, 104]","[5, 71, 19, 6, 31]"
8752050708,7354864755,False,1774972935,979,0,23,21,1,182,"[75, 11, 138, 28, 61]","[128, 79, 2, 44, 42]"
8752050693,7354866574,True,1774972935,1056,0,23,13,1,192,"[42, 35, 4, 72, 47]","[28, 52, 26, 30, 70]"
8752050598,7354868938,True,1774972930,1077,0,23,44,5,182,"[101, 14, 81, 54, 52]","[74, 8, 22, 29, 88]"
8752050597,7354869609,False,1774972930,1223,0,23,12,1,185,"[12, 25, 71, 40, 47]","[14, 42, 19, 145, 104]"
8752050533,7354866792,True,1774972921,974,7,22,75,1,183,"[8, 91, 39, 108, 80]","[35, 123, 37, 10, 60]"
8752050530,7354863247,True,1774972915,921,0,23,11,1,192,"[101, 71, 56, 61, 138]","[12, 8, 84, 73, 11]"
8752050509,7354868409,True,1774972926,1172,0,23,51,5,182,"[93, 49, 91, 7, 9]","[64, 12, 104, 15, 89]"
8752050503,7354869014,True,1774972925,1202,0,23,45,4,153,"[40, 93, 29, 35, 7]","[42, 41, 87, 25, 108]"
8752050501,7354868794,True,1774972925,1193,0,23,33,4,182,"[93, 27, 5, 82, 54]","[97, 30, 71, 7, 40]"
8752050474,7354867732,False,1774972920,1134,0,23,15,3,152,"[114, 9, 37, 91, 119]","[27, 11, 95, 35, 17]"
8752050369,7354868349,True,1774972921,1177,0,23,75,3,186,"[30, 100, 38, 58, 15]","[131, 69, 112, 34, 73]"
8752050358,7354862401,True,1774972920,857,0,23,24,2,193,"[70, 30, 38, 27, 22]","[46, 41, 44, 20, 72]"
8752050340,7354866174,True,1774972920,978,7,22,41,5,185,"[36, 40, 100, 61, 80]","[104, 16, 25, 44, 105]"
8752050292,7354866604,True,1774972915,1092,0,23,42,7,183,"[104, 101, 37, 21, 22]","[36, 93, 28, 107, 14]"
8752050255,7354867577,True,1774972905,1120,0,23,31,4,183,"[11, 74, 46, 10, 102]","[89, 93, 65, 81, 86]"
8752050242,7354867832,False,1774972916,1161,0,23,45,8,152,"[131, 71, 14, 35, 54]","[31, 4, 26, 76, 2]"
8752050241,7354867706,False,1774972915,1125,0,23,32,3,153,"[14, 121, 20, 87, 44]","[84, 74, 102, 59, 15]"
8752050229,7354867658,False,1774972910,1146,0,23,35,2,273,"[14, 26, 104, 145, 27]","[11, 97, 93, 81, 88]"
8752050210,7354868825,False,1774972911,1188,0,23,61,4,151,"[37, 57, 73, 9, 71]","[36, 27, 29, 44, 84]"
8752050195,7354848543,False,1774972918,126,1,21,75,2,273,[62],[45]
8752050150,7354864727,True,1774972911,1002,0,23,24,2,181,"[68, 104, 86, 6, 36]","[15, 56, 97, 21, 16]"
8752050140,7354869391,True,1774972910,1230,0,23,12,1,271,"[27, 39, 55, 84, 138]","[58, 93, 5, 71, 80]"
8752050134,7354868236,False,1774972899,1178,0,23,23,3,152,"[2, 14, 56, 35, 84]","[61, 136, 81, 99, 66]"
8752050117,7354868318,False,1774972910,1184,0,23,54,2,151,"[10, 26, 65, 74, 71]","[126, 49, 84, 7, 25]"
8752050112,7354866287,True,1774972910,1082,0,23,54,5,273,"[84, 74, 11, 99, 33]","[5, 2, 27, 42, 17]"
8752050097,7354864495,True,1774972906,1001,0,23,23,3,183,"[25, 61, 93, 74, 71]","[53, 59, 84, 106, 13]"
8752050053,7354869175,False,1774972900,1198,0,23,33,3,185,"[34, 88, 25, 14, 56]","[22, 114, 84, 54, 30]"
8752050027,7354862608,False,1774972901,910,0,23,15,2,185,"[74, 37, 31, 52, 44]","[4, 40, 88, 61, 1]"
8752050005,7354868522,True,1774972905,1179,0,23,21,1,182,"[14, 84, 51, 64, 22]","[81, 72, 106, 97, 27]"
8752049995,7354867230,False,1774972895,1123,0,23,25,1,151,"[81, 105, 145, 44, 30]","[99, 63, 25, 22, 100]"
8752049973,7354867699,False,1774972896,1150,0,23,52,5,182,"[7, 82, 41, 58, 61]","[138, 32, 14, 105, 74]"
8752049932,7354858661,True,1774972885,634,0,23,44,5,251,"[17, 53, 83, 105, 84]","[15, 110, 27, 45, 22]"
8752049911,7354869098,True,1774972896,1227,0,23,55,5,182,"[11, 44, 22, 107, 36]","[26, 63, 71, 79, 62]"
8752049853,7354865822,True,1774972895,1073,0,23,21,2,181,"[36, 42, 99, 123, 35]","[28, 74, 86, 71, 9]"
8752049812,7354869663,True,1774972880,1218,0,23,52,5,182,"[97, 11, 19, 74, 41]","[92, 84, 86, 1, 71]"
8752049755,7354863908,True,1774972895,969,0,23,24,6,183,"[47, 49, 90, 46, 50]","[22, 7, 74, 13, 138]"
8752049732,7354857109,False,1774972890,679,0,23,34,2,181,"[25, 1, 14, 44, 56]","[86, 35, 61, 54, 84]"
8752049728,7354868856,True,1774972875,1213,0,23,51,1,381,"[94, 97, 73, 14, 112]","[106, 22, 86, 41, 9]"
8752049648,7354867258,True,1774972890,1159,0,23,34,3,191,"[25, 135, 121, 36, 75]","[14, 95, 84, 22, 27]"
