match_id,match_seq_num,radiant_win,start_time,duration,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
8752049586,7354867861,False,1774972886,1188,0,23,32,4,181,"[136, 18, 11, 92, 35]","[123, 26, 107, 28, 84]"
8752049477,7354867530,True,1774972880,1166,0,23,42,5,151,"[96, 30, 40, 49, 54]","[34, 14, 97, 1, 104]"
8752049411,7354857163,True,1774972880,548,0,4,23,2,191,"[76, 108, 63, 101, 36]","[21, 29, 135, 119, 27]"
8752049405,7354865460,True,1774972875,1047,0,23,45,4,181,"[100, 40, 135, 114, 11]","[2, 8, 91, 27, 14]"
8752049403,7354867856,True,1774972870,1177,0,23,51,2,192,"[119, 71, 21, 74, 86]","[60, 56, 68, 155, 129]"
8752049398,7354863572,False,1774972865,973,0,23,32,5,184,"[35, 73, 42, 21, 74]","[14, 19, 31, 114, 59]"
8752049337,7354869015,True,1774972875,1249,0,23,13,1,273,"[105, 86, 26, 21, 63]","[14, 128, 30, 53, 11]"
8752049311,7354866218,True,1774972875,1113,0,23,25,3,202,"[14, 75, 82, 37, 114]","[64, 111, 39, 29, 11]"
8752049303,7354867368,False,1774972865,1154,0,23,44,2,251,"[74, 44, 98, 37, 19]","[21, 77, 41, 5, 3]"
8752049289,7354869112,True,1774972875,1154,7,22,75,6,152,"[38, 60, 20, 86, 13]","[96, 46, 37, 3, 17]"
8752049243,7354866325,True,1774972870,1130,0,23,21,1,184,"[123, 19, 61, 131, 99]","[74, 105, 101, 71, 14]"
8752049170,7354869218,False,1774972870,1246,0,23,21,2,185,"[14, 11, 12, 35, 38]","[48, 8, 119, 68, 85]"
8752049122,7354869376,True,1774972865,1280,0,23,31,2,193,"[74, 52, 64, 89, 17]","[36, 86, 14, 77, 68]"
8752049108,7354866938,False,1774972866,1161,0,23,35,2,184,"[11, 135, 100, 25, 56]","[69, 75, 27, 52, 35]"
8752049076,7354866384,False,1774972865,1126,0,23,41,3,151,"[17, 64, 73, 26, 137]","[8, 74, 84, 108, 5]"
8752049074,7354867072,True,1774972865,1168,0,23,34,4,201,"[73, 52, 44, 102, 2]","[32, 8, 40, 85, 37]"
8752049052,7354867212,False,1774972865,1156,0,23,33,2,251,"[22, 36, 99, 48, 71]","[5, 44, 29, 112, 27]"
8752049051,7354866394,True,1774972861,1136,0,23,25,2,151,"[74, 85, 104, 58, 70]","[40, 84, 76, 29, 45]"
8752049045,7354863347,False,1774972850,977,0,23,35,6,251,"[86, 71, 31, 36, 40]","[84, 4, 64, 94, 12]"
8752049012,7354866635,False,1774972861,1145,0,23,52,2,181,"[75, 104, 26, 20, 53]","[35, 155, 31, 97, 137]"
8752049009,7354852479,True,1774972861,449,0,23,32,3,153,"[85, 71, 8, 101, 22]","[90, 14, 86, 10, 6]"
8752048988,7354866636,True,1774972860,1141,0,23,15,2,271,"[48, 97, 11, 93, 22]","[69, 58, 63, 2, 56]"
8752048986,7354866296,False,1774972860,1138,0,23,22,5,181,"[107, 30, 109, 25, 17]","[137, 59, 26, 131, 36]"
8752048961,7354869018,True,1774972860,1265,0,23,15,1,272,"[81, 105, 40, 44, 62]","[75, 26, 85, 13, 35]"
8752048882,7354866693,False,1774972855,1162,0,23,35,1,152,"[34, 93, 32, 86, 68]","[35, 36, 100, 72, 28]"
8752048872,7354858839,True,1774972861,756,14,13,23,1,227,"[20, 35, 29, 44, 30]","[21, 37, 6, 2, 22]"
8752048808,7354866415,False,1774972845,1137,0,23,35,4,191,"[14, 61, 35, 112, 30]","[101, 54, 39, 12, 55]"
8752048791,7354868384,False,1774972851,1237,0,23,24,2,274,"[6, 110, 26, 63, 62]","[93, 99, 44, 18, 86]"
8752048789,7354865402,True,1774972851,1096,0,23,74,2,274,"[112, 63, 75, 108, 39]","[74, 102, 45, 15, 110]"
8752048780,7354868491,True,1774972850,1213,0,23,52,8,227,"[126, 26, 64, 72, 104]","[110, 8, 71, 112, 63]"
8752048759,7354865365,False,1774972850,1097,0,23,61,8,236,"[86, 63, 54, 29, 74]","[93, 128, 35, 16, 1]"
8752048739,7354862782,True,1774972850,947,0,23,22,3,273,"[110, 71, 27, 59, 29]","[73, 86, 84, 56, 22]"
8752048736,7354868810,True,1774972850,1256,0,23,34,5,182,"[1, 71, 64, 59, 3]","[21, 84, 6, 26, 35]"
8752048718,7354865571,False,1774972850,1113,0,23,21,1,191,"[123, 63, 49, 48, 82]","[114, 54, 138, 57, 14]"
8752048712,7354869068,True,1774972845,1136,7,22,43,4,185,"[14, 123, 80, 135, 57]","[54, 52, 31, 2, 53]"
8752048707,7354868269,False,1774972835,1244,0,23,71,5,273,"[109, 16, 13, 52, 53]","[42, 25, 11, 27, 73]"
8752048633,7354864652,True,1774972845,1075,0,23,35,2,193,"[93, 123, 23, 47, 94]","[95, 6, 85, 60, 13]"
8752048609,7354858029,False,1774972841,738,0,23,14,2,187,"[36, 49, 59, 14, 66]","[9, 52, 43, 111, 32]"
8752048591,7354864799,True,1774972846,1064,0,23,45,3,185,"[44, 96, 27, 14, 106]","[59, 82, 11, 108, 89]"
8752048584,7354868377,True,1774972845,1243,0,23,53,3,185,"[99, 54, 86, 37, 63]","[40, 48, 7, 30, 97]"
8752048583,7354865419,True,1774972841,1108,0,23,42,3,184,"[110, 46, 27, 7, 29]","[2, 106, 121, 20, 6]"
8752048563,7354864152,False,1774972845,1046,0,23,51,2,273,"[5, 6, 30, 103, 27]","[61, 26, 86, 107, 42]"
8752048554,7354862791,True,1774972836,978,0,23,42,5,181,"[123, 110, 49, 52, 40]","[55, 84, 26, 75, 68]"
8752048531,7354863664,True,1774972835,1000,0,23,34,3,153,"[21, 14, 44, 57, 68]","[63, 66, 4, 30, 1]"
8752048511,7354867515,True,1774972840,1214,0,23,32,3,183,"[49, 8, 35, 33, 32]","[107, 71, 74, 28, 93]"
8752048507,7354867938,False,1774972840,1203,0,23,45,3,182,"[99, 21, 74, 11, 1]","[100, 80, 84, 27, 71]"
8752048490,7354866484,True,1774972841,1168,0,23,45,4,271,"[73, 53, 99, 11, 74]","[71, 39, 37, 67, 89]"
8752048482,7354865448,False,1774972840,1108,0,23,13,2,271,"[71, 21, 5, 49, 111]","[83, 70, 95, 113, 27]"
8752048455,7354867624,True,1774972836,1211,0,23,15,1,273,"[136, 91, 5, 6, 35]","[21, 47, 59, 40, 11]"
8752048434,7354867947,True,1774972835,1231,0,23,32,4,191,"[25, 56, 14, 75, 93]","[64, 35, 2, 74, 32]"
8752048433,7354867091,False,1774972835,1199,0,23,51,3,191,"[97, 40, 86, 101, 81]","[74, 42, 10, 22, 105]"
8752048414,7354865252,True,1774972835,1086,0,23,43,3,152,"[39, 84, 11, 2, 74]","[5, 71, 21, 35, 54]"
8752048374,7354867621,False,1774972836,1224,0,23,32,2,185,"[19, 91, 2, 40, 44]","[63, 105, 11, 42, 128]"
8752048367,7354869202,False,1774972835,1293,0,23,41,6,184,"[101, 56, 11, 14, 64]","[106, 22, 84, 30, 54]"
8752048364,7354863642,True,1774972835,952,7,22,24,3,274,"[42, 21, 20, 16, 14]","[9, 114, 36, 128, 66]"
8752048347,7354868432,True,1774972835,1131,0,23,54,7,151,"[38, 86, 9, 15, 26]","[104, 8, 101, 52, 14]"
8752048338,7354866817,True,1774972815,1181,0,23,52,7,183,"[35, 12, 88, 105, 119]","[42, 72, 11, 5, 14]"
8752048318,7354868112,True,1774972826,1241,0,23,22,1,151,"[8, 77, 20, 81, 62]","[84, 75, 14, 18, 80]"
8752048240,7354863515,True,1774972830,1036,0,23,44,4,274,"[86, 129, 155, 40, 64]","[110, 36, 136, 30, 84]"
8752048218,7354866442,True,1774972830,1173,0,23,21,1,184,"[76, 111, 97, 84, 25]","[114, 10, 29, 12, 73]"
8752048198,7354869184,True,1774972830,1284,0,23,63,4,151,"[67, 110, 52, 35, 100]","[6, 40, 64, 25, 46]"
8752048119,7354867608,False,1774972826,1229,0,23,33,3,181,"[71, 113, 67, 155, 37]","[84, 29, 22, 20, 25]"
8752048107,7354857869,False,1774972820,705,0,23,51,6,184,"[10, 36, 97, 104, 69]","[50, 28, 31, 74, 64]"
8752048069,7354868158,True,1774972820,1252,0,23,22,4,153,"[62, 85, 22, 53, 67]","[114, 101, 21, 99, 6]"
8752048055,7354867750,True,1774972821,1244,0,23,32,6,223,"[14, 54, 22, 3, 108]","[35, 97, 8, 75, 37]"
8752048033,7354867661,False,1774972821,1242,0,23,52,4,182,"[39, 7, 22, 74, 33]","[63, 26, 48, 113, 21]"
8752048009,7354862756,False,1774972821,963,7,22,71,6,185,"[90, 55, 108, 85, 53]","[45, 14, 16, 10, 111]"
8752048002,7354868657,True,1774972820,1275,0,23,44,4,152,"[84, 109, 23, 86, 22]","[111, 17, 7, 145, 55]"
8752048000,7354865082,False,1774972820,1106,0,23,53,5,183,"[10, 88, 42, 27, 39]","[86, 69, 18, 37, 114]"
8752047993,7354867011,True,1774972815,1211,0,23,54,6,151,"[126, 27, 129, 119, 12]","[69, 47, 75, 21, 64]"
8752047976,7354867180,False,1774972820,1217,0,23,34,2,181,"[123, 32, 26, 44, 74]","[101, 91, 105, 39, 104]"
8752047961,7354868507,True,1774972820,1281,0,23,51,6,151,"[131, 47, 8, 71, 14]","[99, 68, 36, 35, 26]"
8752047939,7354869586,True,1774972815,1329,0,23,43,3,151,"[67, 136, 42, 101, 86]","[50, 10, 14, 37, 74]"
8752047923,7354869556,True,1774972816,1265,7,22,41,6,183,"[56, 44, 123, 85, 71]","[22, 10, 27, 104, 17]"
8752047774,7354867868,True,1774972810,1254,0,23,24,2,181,"[42, 67, 31, 21, 63]","[14, 71, 96, 40, 79]"
8752047747,7354867880,False,1774972781,1247,0,23,41,1,181,"[88, 114, 82, 6, 26]","[95, 86, 41, 14, 71]"
8752047713,7354864012,True,1774972806,1080,0,23,15,3,185,"[52, 44, 75, 5, 82]","[86, 70, 114, 98, 112]"
8752047708,7354869390,False,1774972805,1336,0,23,51,4,184,"[56, 35, 74, 109, 84]","[121, 65, 94, 129, 25]"
8752047686,7354864681,False,1774972805,1098,0,23,15,1,185,"[39, 44, 95, 17, 136]","[36, 6, 97, 47, 56]"
8752047684,7354866553,True,1774972805,1185,0,23,33,1,183,"[62, 36, 84, 68, 25]","[104, 63, 46, 13, 7]"
8752047679,7354866833,True,1774972796,1224,0,23,35,3,183,"[19, 33, 72, 6, 37]","[74, 73, 112, 100, 40]"
8752047661,7354863806,True,1774972806,1072,0,23,21,1,187,"[53, 38, 17, 11, 119]","[34, 35, 52, 40, 54]"
8752047655,7354863284,False,1774972805,921,0,23,51,8,183,"[54, 40, 92, 6, 77]","[99, 100, 86, 105, 44]"
8752047498,7354865995,True,1774972800,1165,0,23,32,2,183,"[7, 14, 26, 108, 12]","[46, 54, 119, 85, 57]"
8752047496,7354868150,True,1774972800,1291,0,23,15,2,273,"[74, 68, 1, 105, 26]","[46, 6, 77, 40, 11]"
8752047489,7354859905,True,1774972796,896,0,23,42,3,182,"[99, 97, 4, 35, 102]","[36, 91, 61, 56, 145]"
8752047484,7354866821,True,1774972790,1226,0,23,53,4,213,"[105, 42, 30, 111, 35]","[39, 23, 26, 20, 123]"
8752047432,7354863369,True,1774972796,1044,0,23,51,9,186,"[9, 14, 45, 112, 74]","[119, 71, 129, 40, 68]"
8752047426,7354867330,True,1774972795,1243,0,23,15,1,183,"[136, 8, 105, 22, 104]","[34, 42, 86, 17, 7]"
8752047424,7354869328,False,1774972790,1319,0,23,45,1,151,"[14, 19, 79, 48, 74]","[63, 10, 86, 29, 35]"
8752047403,7354862866,False,1774972796,1030,0,23,34,3,184,"[100, 73, 70, 25, 2]","[48, 54, 38, 74, 26]"
8752047396,7354868932,True,1774972795,1329,0,23,43,4,193,"[18, 101, 108, 35, 36]","[37, 62, 95, 84, 74]"
8752047367,7354863309,False,1774972791,1050,0,23,22,2,184,"[30, 17, 34, 46, 33]","[76, 104, 25, 12, 18]"
8752047329,7354866761,False,1774972790,1198,0,23,34,3,183,"[1, 53, 4, 71, 74]","[36, 25, 42, 26, 97]"
8752047327,7354865847,False,1774972785,1185,0,23,32,2,274,"[114, 71, 8, 101, 43]","[63, 5, 84, 45, 56]"
8752047320,7354867494,False,1774972791,1245,0,23,45,3,151,"[114, 22, 104, 101, 48]","[120, 49, 83, 6, 123]"
8752047289,7354867249,True,1774972790,1247,0,23,31,5,152,"[2, 7, 101, 93, 27]","[6, 95, 26, 45, 8]"
8752047273,7354856392,True,1774972790,642,0,23,42,3,185,"[70, 42, 26, 14, 27]","[129, 106, 46, 114, 9]"
8752047272,7354867571,False,1774972790,1256,0,23,22,1,182,"[34, 138, 81, 38, 42]","[52, 29, 43, 99, 71]"
8752047223,7354865363,False,1774972766,1144,0,23,23,3,181,"[64, 6, 61, 74, 39]","[75, 26, 67, 14, 62]"
8752047213,7354859338,False,1774972780,859,0,23,35,7,182,"[34, 2, 35, 106, 26]","[11, 66, 56, 74, 14]"
8752047209,7354867583,True,1774972766,1268,0,23,41,5,193,"[101, 1, 35, 112, 128]","[38, 26, 64, 61, 45]"
8752047178,7354865676,True,1774972780,1175,0,23,14,1,191,"[74, 22, 20, 93, 2]","[10, 70, 90, 39, 94]"
8752047157,7354864035,True,1774972785,1092,0,23,34,2,273,"[54, 80, 11, 99, 75]","[5, 14, 35, 52, 53]"
8752047118,7354868893,False,1774972780,1330,0,23,33,4,202,"[131, 86, 60, 25, 87]","[56, 26, 14, 30, 22]"
8752047107,7354861784,True,1774972780,989,0,23,12,1,192,"[104, 33, 48, 155, 4]","[11, 106, 42, 5, 136]"
8752047106,7354864421,False,1774972780,1114,0,23,14,1,182,"[22, 61, 89, 84, 88]","[37, 15, 14, 86, 6]"
8752047086,7354865665,False,1774972771,1183,0,23,41,3,272,"[95, 34, 12, 100, 99]","[29, 105, 35, 14, 86]"
8752047050,7354868317,True,1774972776,1300,0,23,22,1,183,"[94, 97, 86, 44, 71]","[14, 41, 91, 25, 56]"
8752047048,7354866219,False,1774972775,1218,0,23,32,6,223,"[84, 72, 26, 54, 111]","[121, 14, 8, 96, 100]"
8752047027,7354855387,False,1774972775,669,0,23,22,1,182,"[74, 123, 104, 129, 75]","[91, 96, 101, 12, 11]"
8752047011,7354867873,True,1774972776,1283,0,23,52,5,193,"[119, 126, 45, 69, 41]","[63, 86, 71, 14, 101]"
8752047008,7354860149,False,1774972775,917,0,23,45,3,193,"[36, 112, 17, 30, 44]","[14, 22, 29, 35, 37]"
8752046986,7354862959,True,1774972776,1044,0,23,63,2,272,"[40, 54, 28, 19, 87]","[14, 26, 11, 85, 90]"
8752046892,7354868591,True,1774972771,1338,0,23,41,2,183,"[68, 46, 138, 100, 26]","[84, 30, 22, 40, 39]"
8752046848,7354865051,False,1774972770,1159,0,23,32,2,271,"[59, 17, 57, 18, 27]","[9, 84, 123, 1, 58]"
8752046843,7354868390,True,1774972765,1304,0,23,55,3,251,"[22, 128, 35, 55, 14]","[93, 3, 123, 74, 71]"
8752046842,7354849298,True,1774972760,382,0,23,75,2,274,"[28, 74, 15, 84, 39]","[11, 88, 93, 29, 27]"
8752046809,7354866585,True,1774972765,1248,0,23,54,6,184,"[71, 5, 27, 3, 14]","[22, 67, 10, 84, 33]"
8752046788,7354869194,False,1774972760,1371,0,23,42,4,185,"[104, 74, 86, 63, 120]","[15, 5, 65, 48, 12]"
8752046785,7354851919,True,1774972745,535,0,23,31,3,182,"[71, 14, 65, 74, 68]","[72, 36, 9, 138, 35]"
8752046767,7354862876,True,1774972760,1064,0,23,55,6,271,"[88, 75, 12, 25, 106]","[10, 74, 26, 97, 31]"
8752046760,7354865458,True,1774972760,1189,0,23,43,2,184,"[29, 14, 20, 36, 39]","[123, 100, 27, 8, 30]"
8752046688,7354865072,True,1774972761,1157,0,23,42,4,153,"[99, 6, 107, 74, 91]","[8, 34, 31, 67, 84]"
8752046679,7354867495,False,1774972755,1285,0,23,24,1,202,"[44, 126, 94, 64, 98]","[42, 105, 27, 84, 108]"
8752046677,7354869424,False,1774972741,1378,0,23,42,6,151,"[39, 112, 62, 129, 123]","[21, 93, 2, 28, 84]"
8752046653,7354867685,False,1774972760,1302,0,23,42,6,236,"[44, 22, 43, 71, 17]","[86, 42, 46, 10, 27]"
8752046632,7354869587,True,1774972760,1383,0,23,24,2,151,"[62, 108, 94, 84, 27]","[26, 14, 100, 56, 74]"
8752046629,7354864645,True,1774972760,1155,0,23,35,1,193,"[62, 47, 40, 42, 95]","[66, 35, 54, 26, 6]"
8752046619,7354863987,True,1774972750,1111,0,23,32,2,181,"[27, 35, 95, 14, 71]","[104, 74, 72, 32, 10]"
8752046602,7354868767,True,1774972756,1323,0,23,43,4,273,"[86, 44, 43, 25, 6]","[53, 138, 101, 54, 75]"
8752046598,7354866402,False,1774972755,1233,0,23,63,7,185,"[97, 84, 1, 31, 71]","[10, 40, 27, 36, 86]"
8752046566,7354863337,True,1774972756,1091,0,23,23,2,183,"[86, 35, 44, 96, 27]","[114, 21, 31, 32, 25]"
8752046564,7354864643,True,1774972755,1147,0,23,23,3,151,"[85, 56, 44, 104, 76]","[9, 84, 88, 97, 29]"
8752046561,7354864620,False,1774972755,1180,0,23,13,2,182,"[63, 59, 88, 39, 67]","[12, 7, 52, 114, 35]"
8752046551,7354868250,True,1774972745,1301,0,23,63,1,241,"[91, 104, 129, 14, 88]","[82, 7, 22, 114, 35]"
8752046530,7354866916,True,1774972756,1270,0,23,34,3,184,"[67, 86, 30, 20, 25]","[74, 53, 1, 105, 104]"
8752046526,7354869329,False,1774972755,1382,0,23,32,4,185,"[77, 14, 48, 11, 71]","[36, 89, 123, 32, 35]"
8752046494,7354867248,False,1774972751,1294,0,23,41,1,152,"[120, 84, 40, 70, 35]","[28, 45, 123, 74, 73]"
8752046473,7354865318,False,1774972750,1190,0,23,31,3,182,"[1, 38, 77, 14, 25]","[5, 135, 11, 19, 68]"
8752046471,7354861496,False,1774972745,998,0,23,24,1,122,"[44, 59, 33, 14, 8]","[27, 1, 31, 84, 99]"
8752046455,7354861351,True,1774972751,818,7,22,44,7,182,"[21, 22, 70, 113, 71]","[37, 48, 101, 99, 126]"
8752046452,7354865911,True,1774972750,1218,0,23,43,5,184,"[38, 128, 110, 94, 129]","[86, 40, 44, 32, 34]"
8752046448,7354862457,False,1774972730,1017,0,23,45,7,223,"[34, 19, 97, 20, 86]","[51, 30, 14, 52, 44]"
8752046443,7354862323,False,1774972751,1052,0,23,22,5,181,"[1, 11, 53, 47, 113]","[82, 35, 20, 38, 110]"
8752046388,7354868109,True,1774972750,1365,0,23,23,1,183,"[86, 6, 48, 74, 59]","[11, 27, 81, 107, 109]"
8752046385,7354866046,False,1774972750,1238,0,23,35,2,184,"[41, 71, 28, 129, 7]","[135, 113, 84, 72, 39]"
8752046357,7354863706,False,1774972741,1119,0,23,64,7,273,"[22, 57, 14, 137, 93]","[101, 39, 37, 44, 75]"
8752046352,7354867253,True,1774972720,1278,0,23,32,2,412,"[21, 114, 86, 14, 36]","[71, 155, 25, 94, 26]"
8752046337,7354862313,False,1774972745,1048,0,23,65,7,183,"[71, 84, 74, 8, 16]","[14, 73, 91, 123, 42]"
